,url,doc_len,RootCause
472,https://github.com/spring-projects/spring-session/issues/279,31,other
411,https://github.com/reactor/reactor-core/issues/930,32,other
268,https://github.com/elastic/elasticsearch/issues/4960,40,semantic
424,https://github.com/eclipse/reddeer/issues/715,42,other
56,https://github.com/redisson/redisson/issues/2845,50,memory
435,https://github.com/spring-projects/spring-security/issues/8069,53,other
120,https://github.com/elastic/elasticsearch/issues/6181,56,memory
461,https://github.com/spring-projects/spring-security/issues/4976,59,other
205,https://github.com/redisson/redisson/issues/1061,60,concurrency
65,https://github.com/redisson/redisson/issues/1896,61,memory
74,https://github.com/netty/netty/issues/1878,61,memory
299,https://github.com/spring-projects/spring-boot/issues/139,64,semantic
377,https://github.com/spring-projects/spring-session/issues/1276,69,other
378,https://github.com/spring-projects/spring-session/issues/1275,69,other
60,https://github.com/netty/netty/issues/129,70,memory
50,https://github.com/spring-projects/spring-framework/issues/24346,79,memory
391,https://github.com/spring-projects/spring-security/issues/4769,81,other
254,https://github.com/eclipse/ceylon-ide-eclipse/issues/1522,83,semantic
242,https://github.com/hazelcast/hazelcast/issues/887,89,concurrency
55,https://github.com/codenameone/CodenameOne/issues/1595,90,memory
192,https://github.com/spring-projects/spring-session/issues/1151,95,concurrency
137,https://github.com/JodaOrg/joda-time/issues/44,103,concurrency
444,https://github.com/spring-projects/spring-session/issues/268,103,other
385,https://github.com/spring-projects/spring-security/issues/5030,112,other
329,https://github.com/netty/netty/issues/2014,116,semantic
206,https://github.com/Automattic/simplenote-android/issues/213,116,concurrency
364,https://github.com/spring-projects/spring-security/issues/4794,122,semantic
221,https://github.com/AsyncHttpClient/async-http-client/issues/1335,127,concurrency
8,https://github.com/AsyncHttpClient/async-http-client/issues/1325,129,memory
144,https://github.com/BroadleafCommerce/BroadleafCommerce/issues/992,131,concurrency
139,https://github.com/eXist-db/exist/issues/1856,132,concurrency
98,https://github.com/elastic/elasticsearch/issues/1118,138,memory
229,https://github.com/netty/netty/issues/2667,141,concurrency
291,https://github.com/hazelcast/hazelcast/issues/258,142,semantic
417,https://github.com/spring-projects/spring-session/issues/1025,142,other
423,https://github.com/spring-projects/spring-security/issues/5317,145,other
308,https://github.com/netty/netty/issues/1898,149,semantic
244,https://github.com/netty/netty/issues/300,153,concurrency
428,https://github.com/spring-projects/spring-security/issues/3578,154,other
356,https://github.com/requery/requery/issues/303,155,semantic
216,https://github.com/naver/pinpoint/issues/2259,161,concurrency
448,https://github.com/eclipse/n4js/issues/14,162,other
343,https://github.com/spring-projects/spring-boot/issues/12447,164,semantic
189,https://github.com/elastic/elasticsearch/issues/1147,165,concurrency
370,https://github.com/aol/cyclops/issues/276,165,semantic
68,https://github.com/elastic/elasticsearch/issues/1167,168,memory
303,https://github.com/elastic/elasticsearch/issues/850,168,semantic
135,https://github.com/mapsforge/mapsforge/issues/618,171,concurrency
84,https://github.com/jankotek/mapdb/issues/36,174,memory
47,https://github.com/AsyncHttpClient/async-http-client/issues/1461,177,memory
227,https://github.com/AsyncHttpClient/async-http-client/issues/1059,180,concurrency
398,https://github.com/mockito/mockito/issues/88,183,other
432,https://github.com/spring-projects/spring-boot/issues/20441,186,other
114,https://github.com/spring-projects/spring-session/issues/81,191,memory
160,https://github.com/elastic/elasticsearch/issues/2658,200,concurrency
346,https://github.com/checkstyle/checkstyle/issues/7756,205,semantic
397,https://github.com/eclipse/n4js/issues/910,206,other
10,https://github.com/haraldk/TwelveMonkeys/issues/172,208,memory
224,https://github.com/google/guava/issues/1977,212,concurrency
375,https://github.com/eclipse/elk/issues/268,213,other
408,https://github.com/eclipse/n4js/issues/84,218,other
490,https://github.com/spring-projects/spring-session/issues/389,222,other
198,https://github.com/elastic/elasticsearch/issues/5766,224,concurrency
9,https://github.com/jankotek/mapdb/issues/479,225,memory
246,https://github.com/netty/netty/issues/2013,230,concurrency
406,https://github.com/MenoData/Time4J/issues/267,232,other
199,https://github.com/eXist-db/exist/issues/1415,232,concurrency
281,https://github.com/AsyncHttpClient/async-http-client/issues/301,234,semantic
415,https://github.com/yegor256/takes/issues/403,234,other
151,https://github.com/speedment/speedment/issues/322,236,concurrency
355,https://github.com/hazelcast/hazelcast/issues/3633,236,semantic
284,https://github.com/elastic/elasticsearch/issues/1229,238,semantic
333,https://github.com/bytedeco/javacv/issues/1179,239,semantic
106,https://github.com/spring-projects/spring-boot/issues/11338,239,memory
361,https://github.com/speedment/speedment/issues/628,242,semantic
454,https://github.com/elastic/elasticsearch/issues/4486,249,other
107,https://github.com/redisson/redisson/issues/1935,251,memory
80,https://github.com/elastic/elasticsearch/issues/9849,251,memory
282,https://github.com/elastic/elasticsearch/issues/2461,253,semantic
82,https://github.com/netty/netty/issues/539,255,memory
457,https://github.com/reactor/reactor-core/issues/229,258,other
463,https://github.com/eclipse/hono/issues/1105,258,other
371,https://github.com/spring-projects/spring-security/issues/5742,259,semantic
290,https://github.com/intuit/karate/issues/773,260,semantic
416,https://github.com/elastic/elasticsearch/issues/13872,263,other
338,https://github.com/speedment/speedment/issues/200,264,semantic
453,https://github.com/spring-projects/spring-security/issues/7980,264,other
426,https://github.com/spring-projects/spring-session/issues/145,266,other
335,https://github.com/spring-projects/spring-boot/issues/145,267,semantic
374,https://github.com/eclipse/n4js/issues/1422,267,other
123,https://github.com/redisson/redisson/issues/2670,268,memory
489,https://github.com/spring-projects/spring-framework/issues/24605,268,other
312,https://github.com/netty/netty/issues/4265,269,semantic
466,https://github.com/junit-team/junit5/issues/1547,269,other
345,https://github.com/spring-projects/spring-boot/issues/2220,270,semantic
234,https://github.com/elastic/elasticsearch/issues/21126,270,concurrency
473,https://github.com/eclipse/vorto/issues/148,274,other
326,https://github.com/netty/netty/issues/2252,276,semantic
288,https://github.com/spring-projects/spring-session/issues/154,280,semantic
442,https://github.com/nextcloud/android/issues/6135,289,other
279,https://github.com/spring-projects/spring-security/issues/5163,292,semantic
467,https://github.com/spring-projects/spring-session/issues/952,293,other
127,https://github.com/checkstyle/checkstyle/issues/4927,295,concurrency
317,https://github.com/eclipse/hono/issues/1370,298,semantic
184,https://github.com/Automattic/simplenote-android/issues/109,305,concurrency
113,https://github.com/hazelcast/hazelcast/issues/14087,306,memory
248,https://github.com/BroadleafCommerce/BroadleafCommerce/issues/705,308,semantic
141,https://github.com/AsyncHttpClient/async-http-client/issues/534,310,concurrency
450,https://github.com/spring-projects/spring-security/issues/3766,310,other
418,https://github.com/hazelcast/hazelcast/issues/2137,311,other
462,https://github.com/brettwooldridge/HikariCP/issues/68,312,other
360,https://github.com/intuit/karate/issues/244,312,semantic
436,https://github.com/elastic/elasticsearch/issues/3820,314,other
292,https://github.com/Automattic/simplenote-android/issues/188,317,semantic
443,https://github.com/junit-team/junit5/issues/1690,319,other
481,https://github.com/elastic/elasticsearch/issues/12969,320,other
470,https://github.com/apache/pulsar/issues/4957,321,other
102,https://github.com/reactor/reactor-core/issues/1070,323,memory
219,https://github.com/elastic/elasticsearch/issues/1296,328,concurrency
16,https://github.com/AsyncHttpClient/async-http-client/issues/1357,329,memory
133,https://github.com/naver/pinpoint/issues/3369,335,concurrency
451,https://github.com/eclipse/eclipse.jdt.ls/issues/661,338,other
468,https://github.com/elastic/elasticsearch/issues/21226,352,other
265,https://github.com/eclipse/n4js/issues/1443,357,semantic
0,https://github.com/netty/netty/issues/5190,372,memory
18,https://github.com/netty/netty/issues/3837,372,memory
420,https://github.com/eclipse/kapua/issues/976,372,other
455,https://github.com/naver/pinpoint/issues/1679,376,other
384,https://github.com/nextcloud/android/issues/577,378,other
483,https://github.com/eclipse/n4js/issues/1437,380,other
427,https://github.com/netty/netty/issues/2130,380,other
277,https://github.com/elastic/elasticsearch/issues/6279,381,semantic
372,https://github.com/junit-team/junit5/issues/1000,382,other
437,https://github.com/netty/netty/issues/403,388,other
445,https://github.com/spring-projects/spring-boot/issues/4627,388,other
235,https://github.com/graphhopper/graphhopper/issues/743,392,concurrency
297,https://github.com/eclipse/ceylon-ide-eclipse/issues/1020,394,semantic
3,https://github.com/brettwooldridge/HikariCP/issues/1186,398,memory
13,https://github.com/checkstyle/checkstyle/issues/7458,398,memory
52,https://github.com/eclipse/deeplearning4j/issues/4766,401,memory
36,https://github.com/spring-projects/spring-boot/issues/17121,407,memory
325,https://github.com/spring-projects/spring-boot/issues/4552,413,semantic
252,https://github.com/netty/netty/issues/1830,421,semantic
400,https://github.com/JodaOrg/joda-time/issues/78,422,other
334,https://github.com/spring-projects/spring-boot/issues/18910,428,semantic
196,https://github.com/netty/netty/issues/2662,428,concurrency
140,https://github.com/AsyncHttpClient/async-http-client/issues/1314,428,concurrency
439,https://github.com/checkstyle/checkstyle/issues/3013,429,other
484,https://github.com/eclipse/jetty.project/issues/1615,430,other
93,https://github.com/netty/netty/issues/2924,430,memory
410,https://github.com/junit-team/junit5/issues/1546,431,other
446,https://github.com/elastic/elasticsearch/issues/15096,437,other
181,https://github.com/eclipse/hono/issues/1750,439,concurrency
195,https://github.com/eclipse/n4js/issues/373,440,concurrency
456,https://github.com/junit-team/junit5/issues/308,442,other
12,https://github.com/spring-projects/spring-session/issues/76,445,memory
353,https://github.com/netty/netty/issues/769,452,semantic
386,https://github.com/hazelcast/hazelcast/issues/15996,452,other
340,https://github.com/spring-projects/spring-batch/issues/3717,454,semantic
90,https://github.com/intuit/karate/issues/779,462,memory
394,https://github.com/MenoData/Time4J/issues/637,463,other
32,https://github.com/elastic/elasticsearch/issues/1081,464,memory
487,https://github.com/eclipse/n4js/issues/938,467,other
25,https://github.com/netty/netty/issues/2363,468,memory
211,https://github.com/checkstyle/checkstyle/issues/4908,474,concurrency
488,https://github.com/hazelcast/hazelcast/issues/16801,475,other
238,https://github.com/elastic/elasticsearch/issues/4712,475,concurrency
433,https://github.com/spring-projects/spring-boot/issues/16807,481,other
301,https://github.com/google/ExoPlayer/issues/2292,485,semantic
150,https://github.com/checkstyle/checkstyle/issues/4925,485,concurrency
177,https://github.com/spring-projects/spring-boot/issues/18936,488,concurrency
350,https://github.com/graphhopper/graphhopper/issues/1223,497,semantic
71,https://github.com/netty/netty/issues/1116,499,memory
155,https://github.com/naver/pinpoint/issues/2993,503,concurrency
145,https://github.com/elastic/elasticsearch/issues/23048,503,concurrency
34,https://github.com/brettwooldridge/HikariCP/issues/44,503,memory
255,https://github.com/spring-projects/spring-boot/issues/17798,504,semantic
87,https://github.com/redisson/redisson/issues/1158,505,memory
251,https://github.com/spring-projects/spring-boot/issues/2341,511,semantic
440,https://github.com/spring-projects/spring-boot/issues/433,515,other
452,https://github.com/spring-projects/spring-boot/issues/2893,516,other
382,https://github.com/eclipse/elk/issues/487,518,other
148,https://github.com/eXist-db/exist/issues/1293,525,concurrency
260,https://github.com/spring-projects/spring-boot/issues/2218,531,semantic
367,https://github.com/spring-projects/spring-framework/issues/24861,532,semantic
233,https://github.com/checkstyle/checkstyle/issues/4945,536,concurrency
203,https://github.com/naver/pinpoint/issues/3712,541,concurrency
259,https://github.com/spring-projects/spring-boot/issues/14665,542,semantic
33,https://github.com/redisson/redisson/issues/1326,556,memory
376,https://github.com/speedment/speedment/issues/626,556,other
409,https://github.com/junit-team/junit5/issues/556,556,other
395,https://github.com/elastic/elasticsearch/issues/18164,569,other
389,https://github.com/spring-projects/spring-security/issues/3229,570,other
46,https://github.com/eclipse/elk/issues/252,571,memory
321,https://github.com/haraldk/TwelveMonkeys/issues/492,574,semantic
492,https://github.com/elastic/elasticsearch/issues/21703,576,other
460,https://github.com/requery/requery/issues/75,581,other
305,https://github.com/MenoData/Time4J/issues/809,585,semantic
429,https://github.com/spring-projects/spring-security/issues/4878,586,other
464,https://github.com/apache/pulsar/issues/6110,589,other
129,https://github.com/spring-projects/spring-framework/issues/24265,590,concurrency
35,https://github.com/netty/netty/issues/7103,591,memory
358,https://github.com/AsyncHttpClient/async-http-client/issues/1028,601,semantic
430,https://github.com/spring-projects/spring-security/issues/3365,604,other
381,https://github.com/spring-projects/spring-security/issues/4308,606,other
124,https://github.com/reactor/reactor-core/issues/320,606,concurrency
293,https://github.com/netty/netty/issues/4170,619,semantic
117,https://github.com/netty/netty/issues/2644,630,memory
185,https://github.com/netty/netty/issues/7617,635,concurrency
359,https://github.com/netty/netty/issues/4247,637,semantic
75,https://github.com/netty/netty/issues/6620,642,memory
438,https://github.com/eclipse/kapua/issues/1,648,other
392,https://github.com/spring-projects/spring-batch/issues/3692,648,other
15,https://github.com/redisson/redisson/issues/1927,652,memory
86,https://github.com/jankotek/mapdb/issues/272,657,memory
72,https://github.com/spring-projects/spring-framework/issues/24886,661,memory
298,https://github.com/netty/netty/issues/7156,676,semantic
201,https://github.com/intuit/karate/issues/655,676,concurrency
434,https://github.com/square/okhttp/issues/5593,677,other
313,https://github.com/yegor256/takes/issues/331,680,semantic
373,https://github.com/apache/pulsar/issues/6100,683,other
257,https://github.com/BroadleafCommerce/BroadleafCommerce/issues/497,684,semantic
70,https://github.com/spring-projects/spring-framework/issues/24339,686,memory
422,https://github.com/spring-projects/spring-session/issues/1603,692,other
264,https://github.com/spring-projects/spring-framework/issues/23551,701,semantic
475,https://github.com/apache/pulsar/issues/6900,704,other
465,https://github.com/apache/incubator-dolphinscheduler/issues/1420,705,other
458,https://github.com/eclipse/ice/issues/373,706,other
121,https://github.com/eclipse/elk/issues/67,714,memory
261,https://github.com/naver/pinpoint/issues/5261,716,semantic
263,https://github.com/google/closure-compiler/issues/717,720,semantic
316,https://github.com/skylot/jadx/issues/711,730,semantic
341,https://github.com/elastic/elasticsearch/issues/3381,742,semantic
96,https://github.com/netty/netty/issues/834,747,memory
431,https://github.com/facebook/fresco/issues/2039,749,other
20,https://github.com/google/ExoPlayer/issues/4249,753,memory
414,https://github.com/MenoData/Time4J/issues/558,758,other
302,https://github.com/mapsforge/mapsforge/issues/753,767,semantic
79,https://github.com/netty/netty/issues/4760,772,memory
363,https://github.com/elastic/elasticsearch/issues/5779,777,semantic
347,https://github.com/junit-team/junit5/issues/810,778,semantic
388,https://github.com/spring-projects/spring-boot/issues/11200,785,other
283,https://github.com/elastic/elasticsearch/issues/11870,790,semantic
19,https://github.com/square/okhttp/issues/4658,790,memory
61,https://github.com/netty/netty/issues/7383,794,memory
405,https://github.com/checkstyle/checkstyle/issues/2728,794,other
