,submission_id,timestamp,url,answer,time_spent
279,e106342e-9b87-11eb-8455-0242ac190002,2021-04-12 12:09:06,https://github.com/brettwooldridge/HikariCP/issues/465,concurrency,28.3
280,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/checkstyle/checkstyle/issues/3013,semantic,63.5
281,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/elastic/elasticsearch/issues/21226,other,47.0
282,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/speedment/speedment/issues/322,memory,14.9
283,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/hazelcast/hazelcast/issues/14087,memory,11.9
284,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/eclipse/elk/issues/268,semantic,13.6
285,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/AsyncHttpClient/async-http-client/issues/534,concurrency,18.7
286,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/apache/pulsar/issues/6100,other,34.5
287,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/eclipse/kapua/issues/976,other,17.1
288,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/nextcloud/android/issues/305,memory,8.5
289,3a7dd0a2-5b23-11eb-8f89-0242ac190002,2021-01-20 13:27:22,https://github.com/netty/netty/issues/278,semantic,37.4
290,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/requery/requery/issues/75,other,43.6
291,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/netty/netty/issues/834,memory,62.0
292,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/apache/pulsar/issues/6900,other,58.4
293,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/bazelbuild/bazel/issues/5513,concurrency,12.6
294,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/netty/netty/issues/1175,concurrency,7.1
295,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/spring-projects/spring-security/issues/4769,semantic,12.1
296,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/google/guava/issues/1977,concurrency,7.0
297,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/graphhopper/graphhopper/issues/743,semantic,19.9
298,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/junit-team/junit5/issues/1690,semantic,18.2
299,31afad22-9b7b-11eb-8455-0242ac190002,2021-04-12 10:38:18,https://github.com/eclipse/n4js/issues/560,semantic,27.1
300,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/yegor256/takes/issues/403,other,61.5
301,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/elastic/elasticsearch/issues/16887,other,28.4
302,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/requery/requery/issues/136,semantic,41.1
303,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/hazelcast/hazelcast/issues/14358,memory,109.0
304,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/spring-projects/spring-session/issues/389,other,6.8
305,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/netty/netty/issues/8814,memory,18.5
306,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/spring-projects/spring-session/issues/665,memory,18.7
307,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/netty/netty/issues/5372,memory,10.7
308,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/elastic/elasticsearch/issues/7793,other,21.9
309,09219c42-9b69-11eb-8455-0242ac190002,2021-04-12 08:28:19,https://github.com/netty/netty/issues/4110,concurrency,9.1
330,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/elastic/elasticsearch/issues/3820,concurrency,52.0
331,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/539,other,6.9
332,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/spring-projects/spring-boot/issues/6115,memory,7.0
333,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/google/guava/issues/1558,semantic,3.7
334,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/naver/pinpoint/issues/2259,semantic,7.2
335,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/5553,concurrency,12.1
336,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/7607,memory,14.5
337,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/eclipse/n4js/issues/1443,other,8.3
338,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/haraldk/TwelveMonkeys/issues/172,other,3.6
339,801505e0-3b9d-11eb-8f89-0242ac190002,2020-12-11 10:42:00,https://github.com/netty/netty/issues/6481,concurrency,5.3
350,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/netty/netty/issues/1508,memory,60.2
351,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/checkstyle/checkstyle/issues/2811,semantic,29.6
352,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/mapsforge/mapsforge/issues/920,semantic,10.6
353,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/junit-team/junit5/issues/1289,concurrency,8.8
354,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/JodaOrg/joda-time/issues/309,concurrency,7.4
355,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/haraldk/TwelveMonkeys/issues/492,semantic,5.1
356,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/JodaOrg/joda-time/issues/18,semantic,5.4
357,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/mapsforge/mapsforge/issues/753,concurrency,24.5
358,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/naver/pinpoint/issues/5261,memory,21.9
359,217f2296-9b69-11eb-8455-0242ac190002,2021-04-12 08:29:00,https://github.com/jankotek/mapdb/issues/36,memory,4.4
360,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/redisson/redisson/issues/2217,semantic,49.3
361,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/reactor/reactor-core/issues/301,semantic,43.4
362,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/codenameone/CodenameOne/issues/1505,memory,50.0
363,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/netty/netty/issues/588,semantic,58.7
364,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/eclipse/n4js/issues/560,semantic,51.0
365,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/elastic/elasticsearch/issues/4712,semantic,43.1
366,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/spring-projects/spring-boot/issues/139,semantic,7.2
367,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/eclipse/hono/issues/231,memory,17.3
368,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/pmd/pmd/issues/1695,other,14.6
369,3d6437ce-9b70-11eb-8455-0242ac190002,2021-04-12 09:19:53,https://github.com/jankotek/mapdb/issues/381,memory,25.8
370,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/brettwooldridge/HikariCP/issues/236,concurrency,28.5
371,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/netty/netty/issues/3184,concurrency,87.7
372,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/elastic/elasticsearch/issues/23048,concurrency,59.6
373,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/google/guava/issues/2072,concurrency,4.9
374,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/brettwooldridge/HikariCP/issues/19,concurrency,4.0
375,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/spring-projects/spring-boot/issues/4627,concurrency,2.4
376,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/checkstyle/checkstyle/issues/3507,concurrency,2.4
377,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/Automattic/simplenote-android/issues/213,concurrency,1.7
378,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/spring-projects/spring-security/issues/3365,concurrency,1.9
379,fc73da14-a0fe-11eb-8455-0242ac190002,2021-04-19 11:04:18,https://github.com/jhipster/generator-jhipster/issues/269,concurrency,1.4
400,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/netty/netty/issues/1116,memory,5.2
401,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/naver/pinpoint/issues/5261,semantic,35.7
402,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/Azure/azure-iot-sdk-java/issues/205,semantic,19.0
403,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/spring-projects/spring-boot/issues/433,semantic,38.6
404,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/redisson/redisson/issues/2670,semantic,16.9
405,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/eclipse/jetty.project/issues/355,concurrency,18.2
406,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/reactor/reactor-core/issues/320,concurrency,9.8
407,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/DiUS/pact-jvm/issues/196,other,35.5
408,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/brettwooldridge/HikariCP/issues/44,memory,6.2
409,8936718e-5a3a-11eb-8f89-0242ac190002,2021-01-19 09:41:42,https://github.com/brettwooldridge/HikariCP/issues/236,concurrency,58.9
420,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/eXist-db/exist/issues/1293,memory,62.3
421,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/bazelbuild/bazel/issues/3147,other,30.4
422,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/hazelcast/hazelcast/issues/3633,semantic,24.8
423,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/netty/netty/issues/6481,semantic,92.5
424,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/yegor256/takes/issues/403,other,30.5
425,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/reactor/reactor-core/issues/2050,semantic,23.0
426,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/spring-projects/spring-boot/issues/2324,semantic,45.7
427,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/junit-team/junit5/issues/1690,other,27.4
428,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/spring-projects/spring-security/issues/6521,semantic,31.0
429,535eab4e-3b95-11eb-8f89-0242ac190002,2020-12-11 09:43:29,https://github.com/redisson/redisson/issues/2306,memory,22.5
440,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/spring-projects/spring-boot/issues/18936,semantic,98.4
441,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/netty/netty/issues/1975,memory,25.2
442,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/reactor/reactor-core/issues/2050,concurrency,33.8
443,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/jhipster/generator-jhipster/issues/1900,other,27.4
444,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/codenameone/CodenameOne/issues/1408,semantic,12.8
445,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/AsyncHttpClient/async-http-client/issues/1049,concurrency,7.9
446,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/BroadleafCommerce/BroadleafCommerce/issues/705,semantic,13.3
447,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/google/ExoPlayer/issues/7273,semantic,26.2
448,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/square/okhttp/issues/4258,memory,10.1
449,8f13bb22-5ef7-11eb-8f89-0242ac190002,2021-01-25 10:24:51,https://github.com/netty/netty/issues/6481,semantic,13.1
450,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/aol/cyclops/issues/276,semantic,103.6
451,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/netty/netty/issues/7418,semantic,165.9
452,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/spring-projects/spring-framework/issues/24886,concurrency,78.0
453,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/redisson/redisson/issues/2670,semantic,53.2
454,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/mapsforge/mapsforge/issues/753,other,60.7
455,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/netty/netty/issues/539,memory,18.7
456,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/grpc/grpc-java/issues/5729,other,50.8
457,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/redisson/redisson/issues/1158,semantic,30.9
458,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/AsyncHttpClient/async-http-client/issues/1028,semantic,45.1
459,acb1bee4-9c65-11eb-8455-0242ac190002,2021-04-13 14:36:46,https://github.com/speedment/speedment/issues/299,semantic,28.1
460,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/16887,semantic,80.0
461,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/eclipse/hono/issues/1988,semantic,23.9
462,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/2658,concurrency,18.9
463,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/netty/netty/issues/2252,semantic,45.4
464,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/reactor/reactor-core/issues/320,concurrency,29.2
465,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/5142,semantic,18.6
466,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/eclipse/ice/issues/190,other,9.0
467,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/elastic/elasticsearch/issues/6279,semantic,27.2
468,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/spring-projects/spring-session/issues/1025,semantic,20.7
469,5839497a-9b7c-11eb-8455-0242ac190002,2021-04-12 10:46:32,https://github.com/brettwooldridge/HikariCP/issues/44,memory,20.4
490,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eclipse/elk/issues/487,other,92.3
491,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eXist-db/exist/issues/1834,other,63.8
492,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/24108,memory,29.1
493,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/16887,semantic,30.1
494,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/graphhopper/graphhopper/issues/1288,other,41.1
495,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/3820,other,23.9
496,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eclipse/hono/issues/1750,concurrency,11.0
497,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/eclipse/jetty.project/issues/1448,memory,12.2
498,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/elastic/elasticsearch/issues/7793,semantic,20.2
499,d2c1b246-5986-11eb-8f89-0242ac190002,2021-01-18 12:15:16,https://github.com/netty/netty/issues/6481,semantic,37.1
540,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/eclipse/hono/issues/1105,other,30.9
541,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/hazelcast/hazelcast/issues/15996,other,10.0
542,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/elastic/elasticsearch/issues/15789,memory,4.5
543,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/hazelcast/hazelcast/issues/166,concurrency,6.2
544,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/redisson/redisson/issues/2153,other,16.9
545,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/bazelbuild/bazel/issues/3927,semantic,13.7
546,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/netty/netty/issues/4760,semantic,10.8
547,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/netty/netty/issues/2651,concurrency,6.7
548,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/eclipse/elk/issues/67,memory,3.5
549,d86c2088-3b30-11eb-8f89-0242ac190002,2020-12-10 21:44:14,https://github.com/checkstyle/checkstyle/issues/4908,other,3.7
550,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/facebook/fresco/issues/1504,semantic,14.3
551,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/grpc/grpc-java/issues/598,memory,13.7
552,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/spring-projects/spring-security/issues/4878,other,18.3
553,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/haraldk/TwelveMonkeys/issues/492,semantic,15.6
554,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/brettwooldridge/HikariCP/issues/19,semantic,22.5
555,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/jankotek/mapdb/issues/36,memory,28.7
556,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/redisson/redisson/issues/1935,memory,7.1
557,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/netty/netty/issues/5833,semantic,19.0
558,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/skylot/jadx/issues/726,concurrency,53.0
559,31c2ff3c-5b46-11eb-8f89-0242ac190002,2021-01-20 17:37:40,https://github.com/netty/netty/issues/2644,memory,5.6
560,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/spring-projects/spring-security/issues/5163,semantic,9.4
561,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/spring-projects/spring-boot/issues/4921,semantic,11.2
562,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/checkstyle/checkstyle/issues/3507,other,4.4
563,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/elastic/elasticsearch/issues/1167,memory,15.3
564,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/netty/netty/issues/300,concurrency,12.8
565,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/elastic/elasticsearch/issues/34307,other,31.8
566,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/MenoData/Time4J/issues/807,semantic,11.7
567,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/spring-projects/spring-framework/issues/24339,memory,10.6
568,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/speedment/speedment/issues/626,other,8.2
569,31c42e14-572e-11eb-8f89-0242ac190002,2021-01-15 12:35:47,https://github.com/netty/netty/issues/2252,semantic,8.7
580,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/bazelbuild/bazel/issues/5402,concurrency,32.9
581,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/JodaOrg/joda-time/issues/18,semantic,118.4
582,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/AsyncHttpClient/async-http-client/issues/1049,concurrency,5.6
583,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/spring-projects/spring-security/issues/4769,semantic,34.2
584,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/brettwooldridge/HikariCP/issues/68,other,29.3
585,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/reactor/reactor-core/issues/1070,memory,41.1
586,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/redisson/redisson/issues/1896,memory,4.5
587,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/intuit/karate/issues/198,memory,6.8
588,3f4f3f82-5b26-11eb-8f89-0242ac190002,2021-01-20 13:48:59,https://github.com/netty/netty/issues/1830,other,15.6
